MATCH 57,"Rajiv Gandhi International Stadium, Hyderabad","MAY, WED 8",7:30 pm IST,SUNRISERS HYDERABAD,LUCKNOW SUPER GIANTS,SUNRISERS HYDERABAD
MATCH 58,"Himachal Pradesh Cricket Association Stadium, Dharamsala","MAY, THU 9",7:30 pm IST,PUNJAB KINGS,ROYAL CHALLENGERS BENGALURU,ROYAL CHALLENGERS BENGALURU
MATCH 59,"Narendra Modi Stadium, Ahmedabad","MAY, FRI 10",7:30 pm IST,GUJARAT TITANS,CHENNAI SUPER KINGS,CHENNAI SUPER KINGS
MATCH 60,"Eden Gardens, Kolkata","MAY, SAT 11",7:30 pm IST,KOLKATA KNIGHT RIDERS,MUMBAI INDIANS,KOLKATA KNIGHT RIDERS
MATCH 61,"MA Chidambaram Stadium, Chennai","MAY, SUN 12",3:30 pm IST,CHENNAI SUPER KINGS,RAJASTHAN ROYALS,CHENNAI SUPER KINGS
MATCH 62,"M Chinnaswamy Stadium, Bengaluru","MAY, SUN 12",7:30 pm IST,ROYAL CHALLENGERS BENGALURU,DELHI CAPITALS,ROYAL CHALLENGERS BENGALURU
MATCH 63,"Narendra Modi Stadium, Ahmedabad","MAY, MON 13",7:30 pm IST,GUJARAT TITANS,KOLKATA KNIGHT RIDERS,KOLKATA KNIGHT RIDERS
MATCH 64,"Arun Jaitley Stadium, Delhi","MAY, TUE 14",7:30 pm IST,DELHI CAPITALS,LUCKNOW SUPER GIANTS,LUCKNOW SUPER GIANTS
MATCH 65,"Barsapara Cricket Stadium, Guwahati","MAY, WED 15",7:30 pm IST,RAJASTHAN ROYALS,PUNJAB KINGS,RAJASTHAN ROYALS
MATCH 66,"Rajiv Gandhi International Stadium, Hyderabad","MAY, THU 16",7:30 pm IST,SUNRISERS HYDERABAD,GUJARAT TITANS,SUNRISERS HYDERABAD
MATCH 67,"Wankhede Stadium, Mumbai","MAY, FRI 17",7:30 pm IST,MUMBAI INDIANS,LUCKNOW SUPER GIANTS,LUCKNOW SUPER GIANTS
MATCH 68,"M Chinnaswamy Stadium, Bengaluru","MAY, SAT 18",7:30 pm IST,ROYAL CHALLENGERS BENGALURU,CHENNAI SUPER KINGS,CHENNAI SUPER KINGS
MATCH 69,"Rajiv Gandhi International Stadium, Hyderabad","MAY, SUN 19",3:30 pm IST,SUNRISERS HYDERABAD,PUNJAB KINGS,SUNRISERS HYDERABAD
MATCH 70,"Barsapara Cricket Stadium, Guwahati","MAY, SUN 19",7:30 pm IST,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,KOLKATA KNIGHT RIDERS
QUALIFIER 1,"Narendra Modi Stadium, Ahmedabad","MAY, TUE 21",7:30 pm IST,TBD,TBD,
ELIMINATOR,"Narendra Modi Stadium, Ahmedabad","MAY, WED 22",7:30 pm IST,TBD,TBD,
QUALIFIER 2,"MA Chidambaram Stadium, Chennai","MAY, FRI 24",7:30 pm IST,TBD,TBD,
FINAL,"MA Chidambaram Stadium, Chennai","MAY, SUN 26",7:30 pm IST,TBD,TBD,
