Match,Venue,Date,Result,Winner,Winner Score,Winner Overs,Loser,Loser Score,Loser Overs
10,"M Chinnaswamy Stadium, Bengaluru","MAR, FRI 29",KOLKATA KNIGHT RIDERS WON BY 7 WICKETS,KOLKATA KNIGHT RIDERS,186/3,16.5,ROYAL CHALLENGERS BENGALURU,182/6,20
9,"Sawai Mansingh Stadium, Jaipur","MAR, THU 28",RAJASTHAN ROYALS WON BY 12 RUNS,RAJASTHAN ROYALS,185/5,20,DELHI CAPITALS,173/5,20
8,"Rajiv Gandhi International Stadium, Hyderabad","MAR, WED 27",SUNRISERS HYDERABAD WON BY 31 RUNS,SUNRISERS HYDERABAD,277/3,20,MUMBAI INDIANS,246/5,20
7,"MA Chidambaram Stadium, Chennai","MAR, TUE 26",CHENNAI SUPER KINGS WON BY 63 RUNS,CHENNAI SUPER KINGS,206/6,20,GUJARAT TITANS,143/8,20
6,"M Chinnaswamy Stadium, Bengaluru","MAR, MON 25",ROYAL CHALLENGERS BENGALURU WON BY 4 WICKETS,ROYAL CHALLENGERS BENGALURU,178/6,19.2,PUNJAB KINGS,176/6,20
5,"Narendra Modi Stadium, Ahmedabad","MAR, SUN 24",GUJARAT TITANS WON BY 6 RUNS,GUJARAT TITANS,168/6,20,MUMBAI INDIANS,162/9,20
4,"Sawai Mansingh Stadium, Jaipur","MAR, SUN 24",RAJASTHAN ROYALS WON BY 20 RUNS,RAJASTHAN ROYALS,193/4,20,LUCKNOW SUPER GIANTS,173/6,20
3,"Eden Gardens, Kolkata","MAR, SAT 23",KOLKATA KNIGHT RIDERS WON BY 4 RUNS,KOLKATA KNIGHT RIDERS,208/7,20,SUNRISERS HYDERABAD,204/7,20
2,"PCA New Stadium, Mullanpur","MAR, SAT 23",PUNJAB KINGS WON BY 4 WICKETS,PUNJAB KINGS,177/6,19.2,DELHI CAPITALS,174/9,20
1,"MA Chidambaram Stadium, Chennai","MAR, FRI 22",CHENNAI SUPER KINGS WON BY 6 WICKETS,CHENNAI SUPER KINGS,176/4,18.4,ROYAL CHALLENGERS BENGALURU,173/6,20
